(1, 'hiro', 36)
(2, 'yuki', 34)
(3, 'anna', 32)
(4, 'kiki', 10)
(5, 'aya', 15)
(4, 'kiki', 10)
(5, 'aya', 15)
(1, datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc), datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc), 'aaaaa')
         914781 function calls (873601 primitive calls) in 4.290 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 base.py:1649(SQLiteIdentifierPreparer)
       35    0.000    0.000    0.000    0.000 __init__.py:907(_added_new)
       16    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:4498(Label)
        1    0.000    0.000    0.000    0.000 lambdas.py:607(AnalyzedCode)
       31    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 _parser.py:221(__init__)
        2    0.000    0.000    0.000    0.000 tz.py:712(_find_last_transition)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4781(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 compiler.py:5026(IdentifierPreparer)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        4    0.000    0.000    0.000    0.000 tz.py:1809(_datetime_to_timestamp)
       16    0.000    0.000    0.000    0.000 univ.py:196(__int__)
        3    0.000    0.000    0.000    0.000 base.py:119(_exclusive_against)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:1990(_signature_is_builtin)
        5    0.000    0.000    0.000    0.000 coercions.py:85(_document_text_coercion)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1118(DistributionPoint)
       16    0.000    0.000    0.000    0.000 __init__.py:1261(append)
        1    0.000    0.000    0.000    0.000 threading.py:1379(__init__)
       20    0.000    0.000    0.000    0.000 typing_extensions.py:716(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:301(decorator)
        1    0.000    0.000    0.001    0.001 platform.py:411(_mac_ver_xml)
        1    0.000    0.000    0.002    0.002 sysconfig.py:670(get_platform)
       16    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
        1    0.000    0.000    0.003    0.003 reauth.py:1(<module>)
        8    0.000    0.000    0.000    0.000 client.py:1209(_encode_request)
        5    0.000    0.000    0.000    0.000 {method 'union' of 'sqlalchemy.cimmutabledict.immutabledict' objects}
        3    0.000    0.000    0.000    0.000 db.py:187(close)
        1    0.000    0.000    0.000    0.000 __init__.py:460(PackagePath)
        2    0.000    0.000    0.000    0.000 parse.py:804(__init__)
        2    0.000    0.000    0.000    0.000 decoder.py:233(valueDecoder)
        1    0.000    0.000    0.000    0.000 univ.py:735(OctetString)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resources.py:107(path)
        1    0.000    0.000    0.000    0.000 __init__.py:2414(EntryPoint)
        1    0.000    0.000    0.239    0.239 __init__.py:156(load)
        1    0.000    0.000    0.000    0.000 appdirs.py:1(<module>)
        8    0.000    0.000    0.000    0.000 client.py:1222(_validate_path)
        1    0.000    0.000    0.000    0.000 rfc2251.py:118(BindRequest)
        1    0.000    0.000    0.000    0.000 _http_client.py:1(<module>)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:63(Pool)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _parser.py:62(__init__)
        1    0.000    0.000    0.000    0.000 _osx_support.py:499(get_platform_osx)
        1    0.000    0.000    0.000    0.000 row.py:390(LegacyRow)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        2    0.000    0.000    0.000    0.000 vt.py:351(Open)
       23    0.000    0.000    0.000    0.000 operators.py:1274(comparison_op)
       48    0.000    0.000    0.000    0.000 message.py:606(get_default_type)
        5    0.000    0.000    0.000    0.000 registry.py:163(__init__)
        1    0.000    0.000    0.002    0.002 eoo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:48(__init__)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1034(SchemaType)
        1    0.000    0.000    0.000    0.000 schema.py:2109(ForeignKey)
        1    0.000    0.000    0.132    0.132 __init__.py:2462(require)
        1    0.000    0.000    0.000    0.000 re.py:222(split)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
       70    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
        2    0.000    0.000    0.000    0.000 pkcs1.py:139(_pad_for_signing)
        2    0.000    0.000    0.000    0.000 deprecations.py:60(warn_deprecated_20)
        1    0.000    0.000    0.000    0.000 base.py:2241(Transaction)
        8    0.000    0.000    0.000    0.000 timeout.py:238(read_timeout)
        1    0.000    0.000    0.000    0.000 pysqlcipher.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc2251.py:320(LDAPResult)
        1    0.000    0.000    0.002    0.002 version.py:267(Version)
        1    0.000    0.000    0.000    0.000 base.py:29(Asn1Type)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 zipfile.py:1103(_ZipWriteFile)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 url.py:622(_instantiate_plugins)
        6    0.000    0.000    0.000    0.000 requests.py:146(__init__)
        2    0.000    0.000    0.000    0.000 tz.py:808(_resolve_ambiguous_time)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:751(__init__)
        2    0.000    0.000    0.000    0.000 lib.py:124(get_sync_mode)
        1    0.000    0.000    0.000    0.000 attr.py:71(_ClsLevelDispatch)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
        2    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        2    0.000    0.000    0.000    0.000 credentials.py:220(__init__)
        1    0.000    0.000    0.000    0.000 models.py:641(Response)
        1    0.000    0.000    0.000    0.000 rfc2251.py:433(ModifyDNRequest)
        2    0.000    0.000    0.000    0.000 types.py:249(coroutine)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        2    0.000    0.000    0.000    0.000 lib.py:247(build_sql)
        1    0.000    0.000    0.000    0.000 dml.py:1188(Update)
        1    0.000    0.000    0.142    0.142 base.py:865(_checkout)
        1    0.000    0.000    0.000    0.000 selectable.py:2650(TableClause)
        1    0.000    0.000    0.000    0.000 topological.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectable.py:4240(DeprecatedSelectGenerations)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:699(__init__)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        5    0.000    0.000    0.000    0.000 langhelpers.py:1834(add_parameter_text)
        2    0.000    0.000    0.000    0.000 univ.py:2331(getComponentByName)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traversals.py:1069(TraversalComparatorStrategy)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.049    0.049 rsa.py:1(<module>)
        4    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
      6/1    0.000    0.000    0.239    0.239 <frozen importlib._bootstrap>:1038(_gcd_import)
        1    0.000    0.000    0.000    0.000 ddl.py:38(DDLElement)
        2    0.000    0.000    0.000    0.000 _parser.py:1177(_build_tzaware)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
        5    0.000    0.000    0.000    0.000 datetime.py:397(_check_time_fields)
        1    0.000    0.000    0.000    0.000 namedtype.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3508(__str__)
        2    0.000    0.000    0.000    0.000 date.py:61(parse)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1390(_fixupChildren)
        4    0.000    0.000    0.000    0.000 api.py:34(listen)
        3    0.000    0.000    0.000    0.000 base.py:237(dispatch_is)
        2    0.000    0.000    0.000    0.000 legacy.py:120(_legacy_listen_examples)
        2    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
        1    0.000    0.000    0.001    0.001 prime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 db.py:402(Connection)
       13    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
       63    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.004    0.004 compat.py:119(importlib_metadata_get)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
        2    0.000    0.000    0.003    0.001 fields.py:449(parse)
       51    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _meta.py:7(PackageMetadata)
        1    0.000    0.000    0.000    0.000 rfc2459.py:876(DisplayText)
        1    0.000    0.000    0.000    0.000 dml.py:22(Insert)
        7    0.000    0.000    0.000    0.000 compat.py:513(metaclass)
        8    0.000    0.000    0.000    0.000 connection.py:151(host)
        1    0.000    0.000    0.000    0.000 __init__.py:502(TLRUCache)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:354(Traversable)
        1    0.000    0.000    0.000    0.000 traversals.py:966(_GetChildren)
        3    0.000    0.000    0.000    0.000 log.py:197(instance_logger)
        1    0.000    0.000    0.000    0.000 rfc2459.py:256(DSAPrivateKey)
        6    0.000    0.000    0.000    0.000 inspect.py:1872(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 ipaddress.py:386(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 netrc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gsheets.py:57(APSWGSheetsDialect)
        1    0.000    0.000    0.000    0.000 rfc2459.py:457(UnformattedPostalAddress)
        5    0.000    0.000    0.000    0.000 __init__.py:1636(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Deprecated)
        1    0.000    0.000    0.000    0.000 __init__.py:520(discover)
       35    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x10e29ea70}
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 dml.py:37(DMLState)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        2    0.000    0.000    0.000    0.000 key.py:56(__init__)
        1    0.000    0.000    0.000    0.000 _cloud_sdk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vt.py:252(VTTable)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(CompletedProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:931(distributions)
        1    0.000    0.000    0.000    0.000 selectable.py:1575(AliasedReturnsRows)
        1    0.000    0.000    0.000    0.000 elements.py:3378(UnaryExpression)
        1    0.000    0.000    0.142    0.142 base.py:474(checkout)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
        1    0.000    0.000    0.000    0.000 rfc2459.py:595(ExtensionAttribute)
       11    0.000    0.000    0.000    0.000 transform.py:23(bytes2int)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:1290(ScalarResult)
        4    0.000    0.000    0.000    0.000 __init__.py:122(_declare_state)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        8    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 client.py:108(<dictcomp>)
        4    0.000    0.000    0.002    0.000 ssl.py:456(__new__)
        1    0.000    0.000    0.000    0.000 cursor.py:1230(BaseCursorResult)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:315(Future)
        3    0.000    0.000    0.000    0.000 decoder.py:1299(__init__)
        2    0.000    0.000    0.000    0.000 _osx_support.py:86(_get_system_version)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vt.py:83(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        2    0.000    0.000    0.000    0.000 common.py:81(ceil_div)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        3    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 base.py:335(_ConnectionRecord)
        1    0.000    0.000    0.000    0.000 key.py:383(PrivateKey)
        6    0.000    0.000    0.000    0.000 credentials.py:80(quota_project_id)
        1    0.000    0.000    0.000    0.000 _client.py:1(<module>)
        9    0.000    0.000    0.000    0.000 univ.py:2178(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        4    0.000    0.000    0.000    0.000 date.py:151(parse)
        7    0.000    0.000    0.000    0.000 {method 'get' of 'sqlalchemy.cimmutabledict.immutabledict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:124(EntryPoint)
        1    0.000    0.000    0.003    0.003 certs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc5208.py:49(PrivateKeyInfo)
       10    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        1    0.000    0.000    0.000    0.000 base.py:620(Options)
        1    0.000    0.000    0.000    0.000 ssltransport.py:11(SSLTransport)
        8    0.000    0.000    0.000    0.000 client.py:883(_get_hostport)
       25    0.000    0.000    0.000    0.000 ipaddress.py:418(_check_int_address)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(ResourceManager)
        1    0.000    0.000    0.000    0.000 rfc2459.py:921(PolicyInformation)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        2    0.000    0.000    0.000    0.000 tz.py:779(is_ambiguous)
        1    0.000    0.000    0.000    0.000 dml.py:588(ValuesBase)
        5    0.000    0.000    0.003    0.001 base.py:168(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 rfc2459.py:691(CountryName)
        6    0.000    0.000    0.000    0.000 _parser.py:329(month)
        1    0.000    0.000    0.000    0.000 specifiers.py:40(BaseSpecifier)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1149(GeneralSubtree)
        3    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:247(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 type_api.py:734(_gen_dialect_impl)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:481(ConstructedAsn1Type)
        1    0.000    0.000    0.000    0.000 rfc2251.py:475(ExtendedRequest)
        2    0.000    0.000    0.000    0.000 _python_rsa.py:124(__init__)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        2    0.000    0.000    0.000    0.000 __init__.py:534(<genexpr>)
        8    0.000    0.000    0.000    0.000 inspection.py:79(decorate)
       65    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 inspection.py:91(_self_inspects)
        3    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
       12    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 lib.py:31(RowIDManager)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
        1    0.000    0.000    0.000    0.000 elements.py:2447(BooleanClauseList)
        1    0.000    0.000    0.000    0.000 cursor.py:45(CursorResultMetaData)
        2    0.000    0.000    0.000    0.000 base.py:45(__init__)
        2    0.000    0.000    0.000    0.000 base.py:145(<dictcomp>)
        6    0.000    0.000    0.000    0.000 univ.py:888(prettyIn)
        2    0.000    0.000    0.000    0.000 base.py:1076(cursor)
        1    0.000    0.000    0.000    0.000 tempfile.py:782(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 client.py:239(HTTPResponse)
        1    0.000    0.000    0.001    0.001 plistlib.py:856(load)
        1    0.000    0.000    0.000    0.000 schema.py:4372(MetaData)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1164(NameConstraints)
       49    0.000    0.000    0.000    0.000 contextlib.py:423(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1235(_recalculate)
        5    0.000    0.000    0.000    0.000 db.py:86(check_result)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 queues.py:20(Queue)
        4    0.000    0.000    0.000    0.000 univ.py:1728(__len__)
        1    0.000    0.000    0.000    0.000 rfc2459.py:679(AdministrationDomainName)
       10    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
        3    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        3    0.000    0.000    0.000    0.000 univ.py:1246(<listcomp>)
       35    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 _preloaded.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:952(PrivateKeyUsagePeriod)
       10    0.000    0.000    0.010    0.001 __init__.py:2006(_by_version_descending)
        7    0.000    0.000    0.000    0.000 plistlib.py:200(add_object)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
       39    0.000    0.000    0.000    0.000 _preloaded.py:49(<lambda>)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
        1    0.000    0.000    0.000    0.000 traversals.py:475(_CacheKey)
       12    0.000    0.000    0.000    0.000 _parser.py:213(isspace)
       32    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 default.py:568(type_descriptor)
        1    0.000    0.000    0.000    0.000 legacy.py:52(CharsetNormalizerMatches)
        1    0.000    0.000    0.000    0.000 univ.py:663(prettyIn)
        1    0.000    0.000    0.000    0.000 rfc2459.py:847(EDIPartyName)
        1    0.000    0.000    0.000    0.000 impl.py:40(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:824(PolicyConstraints)
        1    0.000    0.000    0.000    0.000 zipfile.py:663(_check_compression)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 schema.py:3626(ForeignKeyConstraint)
       13    0.000    0.000    0.000    0.000 tag.py:334(initTagSet)
        2    0.000    0.000    0.003    0.001 _parser.py:1270(parse)
        4    0.000    0.000    0.005    0.001 common.py:129(inverse)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        4    0.000    0.000    0.000    0.000 requests.py:73(data)
        1    0.000    0.000    0.000    0.000 mock.py:16(MockConnection)
        1    0.000    0.000    0.000    0.000 queue.py:206(AsyncAdaptedQueue)
        2    0.000    0.000    0.000    0.000 result.py:358(_iterator_getter)
        1    0.000    0.000    0.000    0.000 connectionpool.py:105(HTTPConnectionPool)
       12    0.000    0.000    0.000    0.000 plistlib.py:216(get_data)
        1    0.000    0.000    0.000    0.000 json.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.kqueue' objects}
        1    0.000    0.000    0.000    0.000 cookies.py:23(MockRequest)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 selectable.py:2044(CTE)
       22    0.000    0.000    0.000    0.000 __init__.py:2676(version)
        1    0.000    0.000    0.000    0.000 rfc2251.py:78(Control)
        1    0.000    0.000    0.000    0.000 rfc2251.py:138(SearchResultEntry)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:975(clear)
       15    0.000    0.000    0.000    0.000 ssl.py:995(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 elements.py:2355(ClauseList)
       10    0.000    0.000    0.001    0.000 __init__.py:2102(safe_listdir)
        1    0.000    0.000    0.000    0.000 exc.py:400(StatementError)
        1    0.000    0.000    0.000    0.000 _collections.py:144(Properties)
       22    0.000    0.000    0.000    0.000 octets.py:36(<lambda>)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4292(__init__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        6    0.000    0.000    0.000    0.000 plistlib.py:234(end_key)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2681(ARRAY)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1875(IPv6Address)
        2    0.000    0.000    0.000    0.000 _parser.py:233(__len__)
        1    0.000    0.000    0.000    0.000 base.py:280(DialectKWArgs)
        1    0.000    0.000    0.000    0.000 base.py:221(Events)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1128(_BaseV4)
        1    0.000    0.000    0.000    0.000 fields.py:56(Field)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 sqltypes.py:946(_Binary)
        1    0.000    0.000    0.000    0.000 gsheets.py:36(extract_query)
        1    0.000    0.000    0.000    0.000 __init__.py:1370(NullProvider)
        2    0.000    0.000    0.000    0.000 datetime.py:1239(__new__)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 type_api.py:751(adapt)
        1    0.000    0.000    0.000    0.000 rfc2251.py:129(PartialAttributeList)
        2    0.000    0.000    0.000    0.000 vt.py:195(get_bounds)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:565(_find_module_shim)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:875(DefaultCookiePolicy)
        2    0.000    0.000    0.000    0.000 _parser.py:395(__init__)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
       14    0.000    0.000    0.000    0.000 constraint.py:141(_testValue)
        1    0.000    0.000    0.000    0.000 readers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
        2    0.000    0.000    0.001    0.001 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 base.py:455(CompileState)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1109(DistributionPointName)
        1    0.000    0.000    0.000    0.000 __init__.py:433(_all)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
        1    0.000    0.000    0.000    0.000 elements.py:1220(BindParameter)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        2    0.000    0.000    0.000    0.000 six.py:205(load_module)
        4    0.000    0.000    0.000    0.000 adapter.py:307(<genexpr>)
        1    0.000    0.000    0.000    0.000 elements.py:5233(AnnotatedColumnElement)
        1    0.000    0.000    0.139    0.139 default.py:595(connect)
        1    0.000    0.000    0.000    0.000 tag.py:152(TagSet)
       12    0.000    0.000    0.000    0.000 {built-in method _operator.ne}
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        2    0.000    0.000    0.000    0.000 default.py:1370(create_cursor)
        1    0.000    0.000    0.000    0.000 readers.py:12(__init__)
        1    0.000    0.000    0.000    0.000 rfc2459.py:406(ExtendedNetworkAddress)
        1    0.000    0.000    0.000    0.000 _osx_support.py:117(_get_system_version_tuple)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        8    0.000    0.000    0.000    0.000 fields.py:286(parse)
        1    0.000    0.000    0.000    0.000 selector_events.py:757(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2090(IPv6Interface)
        1    0.000    0.000    0.000    0.000 cookies.py:176(RequestsCookieJar)
        2    0.000    0.000    0.000    0.000 common.py:56(byte_size)
        1    0.000    0.000    0.000    0.000 selectable.py:2888(Values)
        1    0.000    0.000    0.000    0.000 functions.py:675(FunctionAsBinary)
        1    0.000    0.000    0.000    0.000 url.py:93(create)
        1    0.000    0.000    0.000    0.000 univ.py:1124(ObjectIdentifier)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        4    0.000    0.000    0.000    0.000 common.py:28(bit_size)
        1    0.000    0.000    0.000    0.000 threading.py:979(_set_tstate_lock)
        4    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 lambdas.py:117(LambdaElement)
        2    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 __init__.py:42(Cache)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.001    0.001 rfc2459.py:725(ORAddress)
        1    0.000    0.000    0.000    0.000 events.py:13(PoolEvents)
        1    0.000    0.000    0.008    0.008 __init__.py:541(__init__)
        3    0.000    0.000    0.000    0.000 base.py:124(<listcomp>)
        1    0.000    0.000    0.000    0.000 sessions.py:355(Session)
       12    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
        1    0.000    0.000    0.000    0.000 gsheets.py:96(create_connect_args)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 rfc2459.py:324(DomainParameters)
        6    0.000    0.000    0.000    0.000 tz.py:727(_get_ttinfo)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4197(__str__)
        5    0.000    0.000    0.000    0.000 enum.py:724(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 platform.py:767(uname_result)
        1    0.000    0.000    0.000    0.000 zipfile.py:2189(make)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:277(CharsetMatches)
        1    0.000    0.000    0.000    0.000 octets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:414(PDSParameter)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
